10000 B.C.(2008).XViD-PreVaill.br.srt	Ação
127 Hours (2010).BDRip.Larceny.br.srt	Aventura
12 Rounds.DVDRip.aXXo.br.srt	Crime
15 Minutes(2001).br.srt	Crime
17 Again.720p.REFiNED.br.srt	Comédia
1984 (1956).br.srt	Drama
20000 Leagues Under The Sea (1954).br.srt	Aventura
21 21 The Movie .R5.PUKKA.br.srt	Drama
21 Jump Street (2012).BRRIP.Felony.br.srt	Ação
27 Dresses.DVDRip.FXG.br.srt	Comédia Romântica
28 Days Later....DVDRip.BugZ.br.srt	Terror
28 Weeks Later (2007).DVDRip.aXXo.br.srt	Terror
2 Fast 2 Furious.DVDScr.DVL.br.srt	Ação
3 Idiots.DVDRip.br.srt	Comédia
88 Minutes.DVDRip.PRoDJi.br.srt	Crime
8 Mile.DVDRip.ViTE.br.srt	Drama
9 nine .R5.DEViSE.br.srt	Ação
Abandoned The.DVDRip.aXXo.br.srt	Terror
Absolution.1080p.BlueRay.YIFY.br.srt	Ação
Accepted.DVDRip.aXXo.br.srt	Comédia
Ace Of Hearts.DVDRip.VoMiT.br.srt	Drama
Ace Ventura Jr Pet Detective.DVDRip.JACKVID.br.srt	Comédia
Ace Ventura Pet Detective.DVDRip.BugBunny.br.srt	Comédia
Ace Ventura When Nature Calls.DVDRip.DVDiSO.br.srt	Comédia
A Clockwork [email]	Drama
Across the Hall.BRRIP.NPW.br.srt	Mistério
Adam.DVDRip.iFN.br.srt	Drama
A Dangerous Man (2010).DVDRip.LUMiX.br.srt	Ação
A Dirty Shame.DVDRip.KJS.br.srt	Comédia
Adventureland.DVDRip.LTT.br.srt	Comédia
Adventures of Tintin The Secret of the Unicorn The (2011).BRRIP.NYDIC.br.srt	Ação
Aeon Flux.DVDRip.DiAMOND.br.srt	Ficção científica
Aferim .720p.BlueRay.mfcorrea.br.srt	Aventura
After Hours.DVDRip.MHQ.br.srt	Comédia
After.life.DVDRip.aXXo.br.srt	Terror
After Sex.DVDRip.iNTiMiD.br.srt	Comédia
After The Sunset.DVDRip.BTSFilms.br.srt	Ação
A Home at the End of the World.DVDRip.DoNE.br.srt	Drama
Air Force One (1987).DVDRip.br.srt	Ação
Aladdin.1080p.EuReKA.br.srt	Ação
Alexander(2004).br.srt	Ação
Alice In Wonderland.DVDRip.PARTiCLE.br.srt	Aventura
Alice In Wonderland.TS.IMAGiNE.br.srt	Aventura
Alien 3.DVDRip.HaLTRoN.br.srt	Terror
Alien Resurrection Alien 4  (1997).BRRIP.GAZ.YIFY.br.srt	Terror
Aliens vs. Predator Requiem(2007).XViD-TeAmQCT.br.srt	Terror
A Life Less Ordinary.DVDRip.br.srt	Comédia
All the President s Men.br.srt	Drama
Almighty Thor (2011).TS.br.srt	Aventura
Alpha Dog.DVDRip.br.srt	Crime
Alvin And The Chipmunks.R5.PUKKA.br.srt	Infantil
Alvin And The Chipmunks The Squeakquel.DVDRip.RUBY.br.srt	Infantil
A Man for All Seasons(1966).br.srt	Drama
Amazing Spider Man The (2012).BRRIP.KiNGDOM.br.srt	Aventura
Amelie Le fabuleux destin d Am lie Poulain  (2001).DVDRip.Mindbreaker.br.srt	Drama
American Beauty (1999).br.srt	Drama
American Gangster.LTT.br.srt	Crime
American Pie 2.DVDRip.NeRoZ.br.srt	Comédia
American Pie 5 The Naked Mile.720p.HDL.br.srt	Comédia
American Pie.DVDRip.HLS.br.srt	Comédia
American Pie Presents Band Camp American Pie 4 Band Camp .DVDRip.NeRoZ.br.srt	Comédia
American Pie Presents Beta House(2007).br.srt	Comédia
American Pie Presents The Book of Love(2009).DVDRip.RUBY.br.srt	Comédia
American Sniper.1080p.BlueRay.RARBG.br.srt	Ação
A Mighty Heart(2007).DVDRip.XviD-DiAMOND.br.srt	Drama
Amistad.720p.CtrlHD.br.srt	Drama
Amnesia.DVDRip.GHOURLS.br.srt	Ação
An American Werewolf In London.KLAXXON.br.srt	Comédia
Anatomy of a Murder (1959).BDRip.br.srt	Crime
Angels And Demons.R5.DEViSE.br.srt	Aventura
Animal Farm.BrRip.MkvCage.br.srt	Mistério
Anna Karenina (2012).1080p.YIFY.br.srt	Drama
Another Cinderella Story(2008).br.srt	Comédia
Antichrist.DVDScr.iLG.br.srt	Terror
Ant Man.1080p.BlueRay.PSA.br.srt	Aventura
Apocalypse Now (1979).1080p.CHD.br.srt	Drama
Apollo 13.720p.ESiR.br.srt	Drama
Armageddon.br.srt	Ficção científica
Artificial Intelligence AI (2001).1080p.br.srt	Ficção científica
As Good As Dead.BRRIP.Rx.br.srt	Crime
Assassination of Jesse James by the Coward Robert Ford The.DVDRip.FXG.br.srt	Crime
Ast rix Et Les Vikings Asterix And The Vikings .DVDRip.CHWD.br.srt	Comédia
Ast rix Ob lix Mission Cl op tre Asterix Obelix Mission Cleopatra (2002).br.srt	Comédia
Atlantis The Lost Empire.DVDRip.DOMiNiON.br.srt	Infantil
Avatar.TS.COASTER.br.srt	Aventura
Avengers Age of Ultron.BrRip.br.srt	Aventura
Avengers The (2012).BRRIP.ETRG.br.srt	Aventura
Aventuras de Robinson Crusoe Las(1954).br.srt	Aventura
A Walk To Remember(2002).br.srt	Drama
Bachelor Party.srt	Comédia
backtothefuture2.srt	Ficção científica
Back to the future (BR-Portuguese by Kurgan).srt	Ficção científica
backtothefutureIII.srt	Ficção científica
Bad Boys(1995).DVDRip.iNTERNAL-TWiST.br.srt	Ação
Bad_Boys_2_port.srt	Ação
Bad Boys II.TS.br.srt	Ação
Bad Teacher (2011).BRRIP.LTRG.br.srt	Comédia
Baixio Das Bestas Bog Of Beasts (2007).DVDRip.XviD-pedr1nho.br.srt	Drama
Bambi.1942.DVDRip.XviD-MiNT.srt	Infantil
Bambi.br.srt	Infantil
Basic Instinct 2.DVDRip.aXXo.br.srt	Drama
Basic Instinct.srt	Drama
Batman Begins.DVDRip.CaGe.br.srt	Aventura
Batman - Mystery of the Batwoman (BR).srt	Aventura
Batman.srt	Aventura
battleroyaleespecialedition-Brazilianportuguese[Xsubt.com][0719948011].srt	Ficção científica
Battleship (2012).TS.YanKeeS.br.srt	Ficção científica
Battlestar Galactica Razor(2007).br.srt	Ficção científica
Battlestar Galactica The Plan.DVDRip.VoMit.br.srt	Ficção científica
Beach The.DVDRip.NikonXp.br.srt	Drama
Beasts of No Nation.720p.BlueRay.[YTS.AG].br.srt	Drama
Beauty.and.the.Beast.DVDRip.(BR).srt	Infantil
Beauty And The Beast.DVDRip.Stealthmaster.br.srt	Infantil
Be.Cool.FS.DVDRip.DivX.OTR.[shareprovider.com].srt	Drama
Bee Movie.DVDRip.DiAMOND.br.srt	Infantil
Beetlejuice-Divx-DVDRIP.srt	Comédia
Before Sunrise.srt	Comédia Romântica
Before.Sunset.Limited.DVDRiP.XViD-DEiTY.srt	Comédia Romântica
Before the Devil Knows You re Dead.DVDRip.leetay.br.srt	Crime
Beira do Caminho (2012).DVDRip.3LT0N.br.srt	Drama
Ben Hur (1959).HDRIP.CaLLiOpeD.br.srt	Drama
Beowulf(2007).br.srt	Aventura
Big Fish.xvid.sub	Aventura
Big Lebowski The(1998).br.srt	Comédia
Black Night.sub	Ficção científica
Black Swan (2010).DVDScr.ViSiON.br.srt	Drama
Black Water.DVDRip.BeStDivX.br.srt	Terror
blade2 cd1 648 MB.sub	Aventura
[email]	Aventura
Blade Runner.1080p.SZ.br.srt	Ficção científica
Blade runner (BR portuguese by Kurgan).srt	Ficção científica
Blade.Trinity.WS.DVDSCR.XviD-MoF.sub	Aventura
Blair Witch Project The.DVDRip.Occor.br.srt	Terror
Blonde and Blonder(2007).DVDRip.XviD-BETAMAX.br.srt	Comédia
Blood Diamond.720p.ESiR.br.srt	Drama
Blue Lagoon The.DVDRip.greenbud1969.br.srt	Drama
Boat That Rocked The.720p.iNFAMOUS.br.srt	Comédia
Bodyguard 2 The.DVDRip.3Mhome.br.srt	Comédia Romântica
Bodyguard The (1992).DVDRip.NoTiMPoRTaNT.br.srt	Comédia Romântica
Bolt.DVDScr.KingBen.br.srt	Infantil
Bonnie and Clyde.br.srt	Crime
Book Of Eli The.DVDScr.PrisM - MC68.br.srt	Drama
Bourne Identity The.720p.ESiR.br.srt	Ação
Bourne Supremacy The(2004).br.srt	Ação
Bourne Ultimatum The.DVDRip.FxM.br.srt	Ação
Boy In The Striped Pyjamas The.DVDRip.BLiTZKRiEG.br.srt	Drama
Braveheart.720p.ESiR.br.srt	Drama
Braveheart.srt	Drama
Breakfast at.Tiffanys.(1961).SOUTHSiDE.srt	Comédia
Breakin.All.the.Rules.2004.DVDRip.XviD-PROMiSE.srt	Comédia Romântica
Bridge Of Spies.CPG.br.srt	Drama
Bridget Jones The Edge Of Reason TUS kvcd.sub	Comédia Romântica
Br no.TS.SecretMyth Kingdom-Release.br.srt	Comédia
Br no.TS.SecretMyth Kingdom-Release.br.srt (2)	Comédia
Bruce.Almighty.XviD.MTT.srt	Comédia
Burn After Reading.R5.PUKKA.br.srt	Comédia
Burning Plain The.DVDRip.FxM.br.srt	Crime
Butterfly Effect 2 The.DVDRip.[BugBunny].br.srt	Drama
Butterfly Effect The.DVDRip.Zeus_Dias.br.srt	Drama
Caller The.DVDRip.ARiGOLD.br.srt	Mistério
Call Of The Wild.DVDRip.VoMiT.br.srt	Aventura
Capitalism A Love Story.DVDRip.SAPHiRE.br.srt	Documentário
Capote.DVDRip.iMBT.br.srt	Drama
Captain America The First Avenger (2011).TS.WBZ.br.srt	Aventura
Casino.HDDVDRip.hV.br.srt	Crime
Casino Job The.DVDRip.VH-PROD.br.srt	Crime
Casino Royale.BDRip.Z0N3.br.srt	Ação
Catch Me If You Can.DVDRip.BraveDOG.br.srt	Drama
Catwoman.DVDRip.ALLiANCE.br.srt	Aventura
Chicken Little.br.srt	Infantil
Chico Xavier.DVDRip.Lis.br.srt	Drama
Chinatown (1974).BRRIP.vice.br.srt	Drama
Chronicles Of Narnia Prince Caspian The.TS.STG.br.srt	Infantil
Chronicles Of Narnia Prince Caspian The.TS.STG.br.srt (2)	Infantil
Chronicles Of Narnia The Voyage Of The Dawn Treader The (2010).BRRIP.Deceit.YIFY.br.srt	Infantil
Cinderella Story A.1080p.DETAiLS.br.srt	Infantil
Click.720p.JUPiT.br.srt	Comédia
Closer(2004).DVDRip.Closer[2004]dvdrip[xvid]eng.ac3[ws].br.srt	Drama
Cloudy With A Chance Of Meatballs.DVDRip.ViSiON.br.srt	Infantil
Color Of Money The(1986).br.srt	Drama
Con Air.DVDRip.FRAGMENT.br.srt	Ação
Conquest of the Planet of the Apes (1972).1080p.CLASSiC.br.srt	Ficção científica
Constantine.720p.CtrlHD.br.srt	Aventura
Countess The(2009).DVDRip.TXF.br.srt	Drama
Count of Monte Cristo The.DVDRip.br.srt	Aventura
Cowboys and Aliens (2011).720p.br.srt	Ficção científica
Crash.DVDRip.br.srt	Drama
Crocodile Dundee In Los Angeles(2001).br.srt	Comédia
Crying Game The(1992).br.srt	Drama
Curious Case Of Benjamin Button The.DVDScr.DEViSE.br.srt	Drama
Daddy Day Camp(2007).DVDRip.XviD-VoMiT.br.srt	Comédia
Dances with Wolves(1990).br.srt	Drama
Danton(1983).br.srt	Drama
Dark Knight Rises The (2012).TS.26K.br.srt	Aventura
Da Vinci Code The(2006).DVDRip.aXXo.br.srt	Mistério
Dawn Of The Planet Of The Apes (2014).br.srt	Ficção científica
Day Of The Dead.1080p.hV.br.srt	Terror
Deep Impact.DVDRip.[dunga].br.srt	Ação
Devil s Advocate The.720p.ESiR.br.srt	Drama
Diarios de motocicleta The Motorcycle Diaries .DVDRip.RIZZ.br.srt	Aventura
Dick Tracy (1990).br.srt	Crime
Dictator The (2012).TS.26k.br.srt	Comédia
Die Hard(1988).br.srt	Ação
Django Unchained (2012).720p.SPARKS.br.srt	Drama
Dodgeball A True Underdog Story(2004).br.srt	Comédia
Doom.DVDRip.MissRipZ.br.srt	Aventura
Driving Miss Daisy.DVDRip.br.srt	Drama
Duchess The(2008).DVDRip.DiAMOND.br.srt	Drama
Elektra (2005).br.srt	Aventura
El Mariachi(1992).br.srt	Ação
Enter The Void (2009).DVDRip.2010.br.srt	Drama
Epic Movie(2007).DVDScr.XviD-NEPTUNE.br.srt	Comédia
Erin Brockovich.DVDRip.LOVE.br.srt	Drama
Escape from the Planet of the Apes (1971).1080p.BOKUTOX.YIFY.br.srt	Ficção científica
Escapist The.KLAXXON.br.srt	Crime
Eternal Sunshine of the Spotless Mind.720p.CtrlHD.br.srt	Drama
Everest.BrRip.EVO.br.srt	Aventura
Evita.br.srt	Drama
Ex Machina.Bluray.2015.br.srt	Ficção científica
Expendables The.BRRIP.ViSiON.br.srt	Ação
Eyes Wide Shut (1999).BRRIP.YIFY.br.srt	Drama
Fair Game (2010).BDRip.CM8.br.srt	Drama
Fall The.1080p.CiNEFiLE.br.srt	Crime
Family Guy Presents Something Something Something Dark Side.BRRIP.SANTi.br.srt	Comédia
Fantastic Four.DVDRip.br.srt	Aventura
Fantastic Four Rise of the Silver Surfer.DVDRip.aXXo.br.srt	Aventura
Far Cry.DVDRip.BeStDivX.br.srt	Ficção científica
Fargo.DVDRip.FxM.br.srt	Crime
Fast and the Furious Tokyo Drift The.DVDRip.~SaaS~.br.srt	Aventura
Fast Five Fast Furious 5 The Rio Heist  (2011).BDRip.SCR0N.br.srt	Aventura
Fast Food Nation(2006).br.srt	Documentário
Fast Furious.TS.STG.br.srt	Aventura
Ferris Bueller s Day Off.DVDRip.FWBrasil.br.srt	Comédia
Fifty Shades Of Grey.720p.BlueRay.YIFY.br.srt	Drama
Fight Club.DVDRip.PiLFER.br.srt	Drama
Final Countdown The.720p.ESiR.br.srt	Ficção científica
Final Fantasy VII Advent Children(2005).br.srt	Aventura
First Blood.1080p.BlueRay.RARBG.br.srt	Ação
Flashdance.720p.PiGO.br.srt	Musical
Footloose (2011).BRRIP.Z3RO.br.srt	Musical
Forrest Gump(1994).DVDRip.Rets.br.srt	Drama
Freddy s Dead The Final Nightmare (1991).BRRIP.BOKUTOX.YIFY.br.srt	Terror
Freddy vs. Jason (2003).BRRIP.BOKUTOX.YIFY.br.srt	Terror
Free Willy.1080p.BlueRay.YIFY.br.srt	Drama
Friday the 13th.DVDRip.FxM.br.srt	Terror
Friends With Benefits (2011).DVDRip.Jaybob.br.srt	Comédia Romântica
Frozen.720p.BlueRay.YIFY.br.srt	Infantil
Gallactica_port.srt	Ficção científica
Game Plan The(2007).DVDRip.The Game Plan[2007]DvDrip[Eng]-FXG.br.srt	Comédia
Gamer.R5.PrisM.br.srt	Ficção científica
Gangs of New York (2002).720p.AVCHD.br.srt	Crime
Ghost Rider.DVDRip.aXXo.br.srt	Aventura
Ghost Writer The.BRRIP.ViSiON.br.srt	Mistério
G.I. Joe Retaliation (2013).TS.UnKnOwN.br.srt	Ação
Girl Next Door The.DVDRip.FxM.br.srt	Comédia
Gladiator.DVDRip.aXXo.br.srt	Ação
Godfather Part II The(1974).br.srt	Crime
Godfather The.br.srt	Crime
Grease (1978).BRRIP.YIFY.br.srt	Musical
Great Expectations (2012).1080p.br.srt	Drama
Green Lantern First Flight.720p.br.srt	Aventura
Green Mile The(1999).br.srt	Drama
Guardians Of The Galaxy.1080p.BlueRay.SPARKS.br.srt	Aventura
Guardian The.DVDRip.aXXo.br.srt	Ação
Hack (2007).DVDRip.XviD-VoMiT.br.srt	Mistério
Hacker s Game.HDRip.2015.br.srt	Drama
Halloween (2007).br.srt	Terror
Halloween H20 20 Years Later.Hhah.br.srt	Terror
Halloween II.TS.DWS.br.srt	Terror
Halo Legends.720p.MELiTE.br.srt	Ficção científica
Hancock.PLUBE.br.srt	Aventura
Hangover Part 2 The (2011).TS.EP1C.br.srt	Comédia
Hangover The.DVDScr.ANALSHiT.br.srt	Comédia
Hannah Montana The Movie.DVDRip.FXG.br.srt	Infantil
Hannibal (2001).720p.HANGOVER.br.srt	Crime
Hannibal Rising(2007).br.srt	Crime
Happy Feet(2006).DVDRip.XviD-LRC.br.srt	Infantil
Happy Feet Two (2011).DVDRip.COCAIN.br.srt	Infantil
Harry Potter and Deathly Hallows Part 1 (2010).BRRIP.ViSiON.br.srt	Aventura
Harry Potter And Deathly Hallows Part 2 (2011).TS.IMAGiNE.br.srt	Aventura
Harry Potter and the Chamber of Secrets.br.srt	Aventura
Harry Potter And The Goblet Of Fire(2005).br.srt	Aventura
Harry Potter And The Half blood Prince.TS.ViSiON.br.srt	Aventura
Harry Potter and the Order of the Phoenix (2007).DVDRip.FLAiTE.br.srt	Aventura
Harry Potter and the Prisoner of Azkaban.DVDRip.aXXo.br.srt	Aventura
Harry Potter and the Sorcerer s Stone.br.srt	Aventura
Hellboy(2004).DVDRip.XviD-iRB.br.srt	Aventura
Hellboy II The Golden Army.DVDRip.3LT0N.br.srt	Aventura
High Fidelity.DVDRip.WaRLoRD.br.srt	Drama
High School Musical 3 Senior Year.TS.COALiTiON.br.srt	Musical
Hitman(2007).DVDRip.Hitman[2007]DvDrip[Eng]-MvUp.br.srt	Ação
Home Alone (1990).720p.anoXmous.br.srt	Comédia
Home Alone 2 Lost in New York (1992).720p.anoXmous.br.srt	Comédia
Hook.HDRIP.PRoDJi.br.srt	Aventura
Hooligans.DVDRip.aXXo.br.srt	Crime
Hotel Rwanda.720p.PPQ.br.srt	Drama
Hotel Transylvania 2.BrRip.ETRG.br.srt	Infantil
Hours The.DVDRip.DEiTY.br.srt	Drama
Hulk.1080p.ESiR.br.srt	Aventura
Hurricane The (1999).DVDRip.NiLE.br.srt	Drama
Hush.1080p.hV.br.srt	Drama
I Am Legend.DVDScr.THS.br.srt	Ficção científica
Ice Age(2002).br.srt	Infantil
Ice Age 4 Continental Drift (2012).1080p.YIFY.br.srt	Infantil
Ice Age Dawn of the Dinosaurs.R5.SPooL.br.srt	Infantil
Ice Age The Meltdown.TC.ASTEROiDS.br.srt	Infantil
I Hope They Serve Beer in Hell.DVDRip.AMIABLE.br.srt	Comédia
Illusionist The(2006).DVDRip.XviD-DiAMOND.br.srt	Drama
Imposter The (2008).DVDRip.3LT0N.br.srt	Documentário
Inception.TS.IMAGiNE.br.srt	Ação
Incredible Hulk The.NEPTUNE.br.srt	Aventura
Incredibles The.DVDRip.br.srt	Aventura
Indecent Proposal.DVDRip.br.srt	Drama
Independence Day (1996).br.srt	Ficção científica
Indiana Jones And The Kingdom Of The Crystal Skull.720p.Chakra.br.srt	Aventura
Indiana Jones and the Last Crusade.DVDRip.br.srt	Aventura
Indiana Jones and the Temple of Doom.br.srt	Aventura
Infidel The (2010).DVDRip.ALLiANCE.br.srt	Comédia
Inglourious Basterds.DVDRip.Noir.br.srt	Drama
In the Name of the Father (1993).720p.ThD.br.srt	Drama
